docId,city_name,country_name,topic1,topic2,topic3,topic4,topic5,topic6,topic7,topic8,topic9,topic10
0,"Algiers","Algeria",18,8,9,627,9,10,25,1952,5373,361
1,"Luanda","Angola",9,4,1264,10,73,4,11,11,4446,850
2,"Porto-Novo","Benin",13,15,10,4,17,4,6,79,2522,1466
3,"Gaborone","Botswana",7,4,8,7,8,351,4,2,3005,1461
4,"Ouagadougou","Burkina Faso",25,8,9,31,1,4,5,155,3093,1933
5,"Bujumbura","Burundi",10,33,5,20,2,24,6,64,3399,1784
6,"Yaoundé","Cameroon",11,11,11,25,7,339,3,60,3485,1861
7,"Praia","Cape Verde",5,2,1723,6,85,118,8,19,2997,479
8,"Bangui","Central African Republic",4,15,11,36,11,6,10,119,3202,2069
9,"N'Djamena","Chad",16,4,8,88,4,5,12,146,3599,1879
10,"Moroni","Comoros",14,7,16,268,7,178,4,96,2863,1541
11,"Brazzaville","Congo",7,5,2,6,7,4,7,85,1786,1166
12,"Yamoussoukro","Côte d'Ivoire",3,10,3,16,21,6,4,1776,4257,1103
13,"Kinshasa","Democratic Republic of the Congo",18,25,4,10,21,8,5,72,5245,2895
14,"Djibouti","Djibouti",16,4,16,347,4,18,9,75,3357,1758
15,"Cairo","Egypt",73,9,8,2872,19,16,11,76,6518,435
16,"Malabo","Equatorial Guinea",1,11,37,12,488,37,4,37,3570,1991
17,"Asmara","Eritrea",26,6,1,258,10,17,4,5,3803,1942
18,"Addis Ababa","Ethiopia",26,21,19,191,10,8,48,13,7055,3061
19,"Libreville","Gabon",13,10,2,21,11,7,11,72,2767,1431
20,"Banjul","Gambia",11,16,6,71,2,32,12,39,3370,1454
21,"Accra","Ghana",0,14,9,14,32,256,7,5,3074,1637
22,"Conakry","Guinea",10,7,7,26,4,15,20,43,2984,1820
23,"Bissau","Guinea-Bissau",21,18,610,33,54,7,10,43,2407,1371
24,"Nairobi","Kenya",7,4,35,65,8,446,16,6,6358,2662
25,"Maseru","Lesotho",7,7,16,3,4,475,3,11,3111,1362
26,"Monrovia","Liberia",4,17,4,5,25,209,9,4,3705,1645
27,"Tripoli","Libya",92,6,5,2076,9,4,13,114,5230,426
28,"Antananarivo","Madagascar",4,6,669,30,26,222,1,1853,7649,959
29,"Lilongwe","Malawi",5,8,15,10,4,350,10,3,3560,1572
30,"Bamako","Mali",5,7,6,57,9,6,6,171,3186,1746
31,"Nouakchott","Mauritania",10,12,12,237,18,2,10,177,3140,1691
32,"Port Louis","Mauritius",9,13,118,8,4,1315,4,83,3059,837
33,"Rabat","Morocco",17,9,9,596,119,82,7,1668,4379,284
34,"Maputo","Mozambique",9,24,1147,51,26,153,16,11,4397,1503
35,"Windhoek","Namibia",1,37,9,4,7,405,4,6,4237,2012
36,"Niamey","Niger",3,1,6,66,5,10,8,92,4190,2123
37,"Abuja","Nigeria",13,7,26,96,35,391,26,5,6675,2799
38,"Kigali","Rwanda",6,11,4,4,4,155,4,24,5334,2400
39,"São Tomé","Sao Tome and Principe",14,17,746,5,55,29,3,17,1825,1073
40,"Dakar","Senegal",9,8,61,54,12,25,6,1294,3113,993
41,"Victoria","Seychelles",15,4,33,22,5,617,5,179,2078,1311
42,"Freetown","Sierra Leone",4,2,2,6,7,589,3,3,7516,4048
43,"Mogadishu","Somalia",10,3,26,900,8,12,9,3,9523,3751
44,"Hargeisa","Somaliland",13,16,6,160,2,27,10,14,3486,2068
45,"Pretoria","South Africa",24,65,132,29,60,712,12,17,6813,2521
46,"Juba","South Sudan",0,2,2,58,23,12,12,5,4586,2026
47,"Khartoum","Sudan",12,4,8,957,4,186,5,17,4863,1897
48,"Mbabane","Swaziland",11,6,18,13,3,302,7,4,3078,1307
49,"Dodoma","Tanzania",2,2,26,31,25,211,5,3,3268,2013
50,"Lomé","Togo",19,14,8,24,11,11,12,116,1902,1247
51,"Tunis","Tunisia",47,16,6,744,2,9,11,1497,4595,419
52,"Kampala","Uganda",10,10,24,46,3,154,22,2,5082,2402
53,"Lusaka","Zambia",3,6,9,7,4,210,9,11,3988,1811
54,"Harare","Zimbabwe",4,8,35,28,11,615,9,1,7399,2962
55,"Kabul","Afghanistan",9,26,41,4466,27,17,209,12,9574,12
56,"Yerevan","Armenia",2832,197,17,164,69,74,315,62,6092,87
57,"Baku","Azerbaijan",2657,30,19,447,11,8,462,8,7019,12
58,"Manama","Bahrain",10,11,16,3419,16,233,15,16,6959,13
59,"Dhaka","Bangladesh",11,2,1706,370,7,124,37,20,6190,133
60,"Thimphu","Bhutan",7,13,1930,51,12,93,43,10,5161,14
61,"Bandar Seri Begawan","Brunei",14,5,168,439,11,1760,103,23,3985,57
62,"Phnom Penh","Cambodia",20,50,242,36,6,173,113,2206,6587,23
63,"Beijing","China",11,54,107,68,73,73,3562,45,10798,115
64,"Nicosia","Cyprus",2790,43,30,200,31,184,36,26,6348,22
65,"Dili","East Timor",29,46,2156,62,94,400,52,34,3134,113
66,"Tbilisi","Georgia",2303,33,7,55,4,14,272,1,6695,1
67,"New Delhi","India",8,10,2637,79,4,174,26,3,8109,32
68,"Jakarta","Indonesia",2,7,1815,32,15,218,16,4,4946,6
69,"Tehran","Iran",18,20,14,3190,16,10,40,7,6010,16
70,"Baghdad","Iraq",14,1,11,2755,11,21,9,5,5470,35
71,"Jerusalem","Israel",40,30,8,4776,31,18,20,9,10367,9
72,"Tokyo","Japan",6,21,43,35,19,229,2170,24,6223,7
73,"Amman","Jordan",11,14,17,2371,8,566,12,17,5610,76
74,"Astana","Kazakhstan",191,91,7,175,8,17,2327,18,5868,38
75,"Kuwait City","Kuwait",3,10,20,2063,2,117,1,9,4155,30
76,"Bishkek","Kyrgyzstan",28,3,9,189,6,7,1711,4,4960,69
77,"Vientiane","Laos",20,24,256,74,18,102,90,1696,5030,103
78,"Beirut","Lebanon",2,8,3,2408,20,43,3,138,6038,12
79,"Kuala Lumpur","Malaysia",10,4,548,247,11,2664,83,21,6638,37
80,"Malé","Maldives",32,17,2177,349,35,649,30,36,5066,252
81,"Ulaanbaatar","Mongolia",15,23,31,55,11,7,2102,11,4911,15
82,"Naypyidaw","Myanmar",9,12,3070,66,10,599,81,11,10526,100
83,"Stepanakert","Nagorno-Karabakh",2070,10,18,73,8,17,118,8,3518,13
84,"Kathmandu","Nepal",8,6,2048,57,3,14,53,17,6329,11
85,"Nicosia","Northern Cyprus",1648,4,15,236,7,19,60,10,3814,48
86,"Pyongyang","North Korea",6,8,12,28,6,18,4118,8,10647,17
87,"Muscat","Oman",9,16,84,1944,0,117,15,12,4349,96
88,"Islamabad","Pakistan",19,26,282,3656,2,240,41,7,9187,53
89,"East Jerusalem","Palestine",31,18,3,4373,29,19,12,22,8263,30
90,"Manila","Philippines",68,53,490,189,2063,1244,176,76,7552,163
91,"Doha","Qatar",16,23,34,2407,15,142,2,28,5016,27
92,"Riyadh","Saudi Arabia",11,39,32,4276,30,136,16,15,7838,60
93,"Singapore","Singapore",15,3,252,154,3,2299,166,25,7260,13
94,"Seoul","South Korea",8,10,13,23,6,22,3436,12,7747,11
95,"Tskhinvali","South Ossetia",1566,5,27,22,8,14,441,4,3663,6
96,"Sri Jayawardenapura Kotte","Sri Lanka",6,10,3724,114,16,285,22,3,7755,66
97,"Damascus","Syria",59,5,6,2850,18,12,38,38,5525,12
98,"Taipei","Taiwan",11,30,38,28,107,242,3817,36,10049,61
99,"Dushanbe","Tajikistan",15,7,26,319,6,14,1153,4,3330,55
100,"Bangkok","Thailand",2,15,1777,59,9,189,38,153,5630,10
101,"Ankara","Turkey",2214,47,27,491,8,15,44,13,6685,15
102,"Ashgabat","Turkmenistan",64,12,18,234,2,17,979,9,2728,49
103,"Abu Dhabi","United Arab Emirates",11,1,54,2772,5,141,11,18,5209,40
104,"Tashkent","Uzbekistan",21,11,11,307,6,10,1760,12,5478,40
105,"Hanoi","Vietnam",18,42,183,74,52,142,264,2483,6885,98
106,"Sana'a","Yemen",20,4,14,2371,9,25,32,1,4654,140
107,"Tirana","Albania",2567,87,8,107,13,12,25,37,5948,140
108,"Andorra la Vella","Andorra",87,90,9,16,88,96,9,1150,2924,17
109,"Vienna","Austria",216,2864,3,11,3,15,5,9,5532,8
110,"Minsk","Belarus",34,306,3,17,9,5,1703,15,5622,4
111,"Brussels","Belgium",91,587,9,13,22,128,33,3033,6759,25
112,"Sarajevo","Bosnia and Herzegovina",4001,134,19,94,2,12,10,18,6715,37
113,"Sofia","Bulgaria",2201,222,5,26,21,10,107,81,7083,52
114,"Zagreb","Croatia",4606,405,6,31,55,79,26,58,7522,95
115,"Prague","Czech Republic",131,2902,8,4,17,19,35,82,4807,45
116,"Copenhagen","Denmark",38,3230,22,41,27,298,5,31,7245,47
117,"Tallinn","Estonia",7,4750,12,15,28,35,25,16,8208,31
118,"Helsinki","Finland",8,3312,11,10,4,25,30,13,9159,12
119,"Paris","France",103,393,5,24,77,333,16,5166,11442,84
120,"Berlin","Germany",111,3589,39,28,39,52,43,73,7625,50
121,"Athens","Greece",3496,69,22,47,3,42,5,10,9390,6
122,"Budapest","Hungary",291,4102,23,19,52,39,26,86,7160,67
123,"Reykjavík","Iceland",56,3213,36,34,57,403,30,30,8195,27
124,"Dublin","Ireland",100,531,9,17,25,2748,30,25,7777,62
125,"Rome","Italy",2929,604,64,35,210,147,43,255,9037,79
126,"Pristina","Kosovo",1916,15,0,4,5,7,14,12,4010,7
127,"Riga","Latvia",24,2972,10,31,42,37,68,53,6364,106
128,"Vaduz","Liechtenstein",115,1152,6,9,1,131,15,26,2981,7
129,"Vilnius","Lithuania",60,2673,5,54,45,51,58,40,4981,93
130,"Luxembourg","Luxembourg",33,314,4,8,5,11,15,992,3160,1
131,"Skopje","Macedonia",3119,64,10,7,8,10,13,22,5623,47
132,"Valletta","Malta",512,554,18,77,67,1191,1892,228,8616,39
133,"Chişinău","Moldova",219,709,5,15,17,6,1421,69,4682,45
134,"Monaco","Monaco",300,223,6,10,6,155,16,2035,4228,6
135,"Podgorica","Montenegro",2228,91,3,8,6,5,12,7,3550,4
136,"Amsterdam","Netherlands",47,81,28,17,11,2303,4,147,2475,4
137,"Oslo","Norway",14,3810,19,69,28,175,41,22,8912,40
138,"Warsaw","Poland",67,5279,9,20,33,42,76,123,10656,58
139,"Lisbon","Portugal",156,639,4045,22,601,72,15,74,10170,137
140,"Bucharest","Romania",268,4478,9,38,49,15,62,201,9778,3
141,"Moscow","Russia",194,827,19,49,84,82,3811,13,10828,77
142,"San Marino","San Marino",1495,31,7,3,32,48,7,23,3087,4
143,"Belgrade","Serbia",4785,329,3,34,21,17,8,32,7597,44
144,"Bratislava","Slovakia",181,3112,5,6,13,12,10,9,5170,4
145,"Ljubljana","Slovenia",1380,4192,26,22,32,76,12,93,8208,77
146,"Madrid","Spain",189,478,47,120,2753,144,20,407,8327,70
147,"Stockholm","Sweden",19,3804,1,14,22,13,27,32,10071,13
148,"Bern","Switzerland",2012,689,19,11,35,53,18,362,7603,107
149,"Tiraspol","Transnistria",60,93,3,13,13,1,2356,11,4307,11
150,"Kiev","Ukraine",78,721,4,4,6,6,3899,3,11540,6
151,"London","United Kingdom",70,488,17,35,15,4443,15,9,13237,1
152,"Vatican City","Vatican City",1908,95,13,19,18,131,19,32,3859,4
153,"St. John's","Antigua and Barbuda",3,8,9,12,63,1955,3,2,2000,33
154,"Nassau","Bahamas",4,13,5,3,76,2653,3,9,3425,63
155,"Bridgetown","Barbados",4,7,414,28,90,2882,5,11,3956,97
156,"Belmopan","Belize",16,6,14,8,525,2580,5,3,5339,68
157,"Ottawa","Canada",15,48,7,28,53,2161,50,149,6933,11
158,"San José","Costa Rica",3,6,15,10,2362,41,19,17,4106,8
159,"Havana","Cuba",3,26,16,30,2602,120,65,46,6620,156
160,"Roseau","Dominica",18,17,3,8,104,1928,9,94,2600,182
161,"Santo Domingo","Dominican Republic",10,17,10,7,3822,106,22,16,7481,12
162,"San Salvador","El Salvador",14,19,6,14,3569,16,10,13,6211,10
163,"St. George's","Grenada",5,2,13,16,56,1672,10,35,2266,11
164,"Guatemala City","Guatemala",5,8,2,5,1850,22,3,7,3814,13
165,"Port-au-Prince","Haiti",3,11,4,11,661,433,8,1989,5511,102
166,"Tegucigalpa","Honduras",4,8,4,14,1761,87,5,4,3961,13
167,"Kingston","Jamaica",2,5,14,8,155,2669,3,13,4549,23
168,"Mexico City","Mexico",33,40,31,17,4452,41,45,39,9476,89
169,"Managua","Nicaragua",13,39,19,29,2741,154,13,27,5548,89
170,"Panama City","Panama",3,7,11,2,2349,58,7,10,4884,0
171,"Basseterre","Saint Kitts and Nevis",1,11,2,4,49,1967,0,7,1447,13
172,"Castries","Saint Lucia",13,14,3,4,38,1803,2,113,1648,142
173,"Kingstown","Saint Vincent and the Grenadines",8,6,7,5,33,1513,0,12,1147,16
174,"Port of Spain","Trinidad and Tobago",14,49,51,34,308,2819,10,23,3781,167
175,"Washington, D.C.","United States",13,79,20,176,1465,700,144,61,17439,27
176,"Buenos Aires","Argentina",14,47,34,25,4144,51,53,35,7826,81
177,"Sucre","Bolivia",1,1,5,8,2768,9,3,6,5010,12
178,"Brasília","Brazil",5,18,3372,10,1498,27,25,40,9031,32
179,"Santiago","Chile",8,10,9,7,3640,45,16,9,7623,11
180,"Bogotá","Colombia",9,7,11,8,3697,1,11,11,5965,13
181,"Quito","Ecuador",5,18,11,16,3763,7,1,5,7428,16
182,"Georgetown","Guyana",26,11,27,43,221,1790,12,8,3609,166
183,"Asunción","Paraguay",3,5,8,5,1635,18,12,12,3437,8
184,"Lima","Peru",0,5,6,5,1629,15,2,10,2374,5
185,"Paramaribo","Suriname",19,7,47,45,236,1616,16,29,3471,104
186,"Montevideo","Uruguay",9,7,11,13,2118,33,4,4,5220,13
187,"Caracas","Venezuela",2,4,12,45,2982,37,5,14,5920,24
188,"Canberra","Australia",16,11,6,18,16,3784,8,51,8066,20
189,"Suva","Fiji",7,5,5,19,6,2006,6,8,3880,30
190,"South Tarawa","Kiribati",4,6,4,2,11,1611,2,1,2743,10
191,"Majuro","Marshall Islands",1,17,2,4,23,2285,19,3,2200,3
192,"Palikir","Micronesia",0,1,7,3,9,1510,4,2,1381,9
193,"Yaren","Nauru",5,6,15,22,16,2139,5,6,2699,92
194,"Wellington","New Zealand",9,15,8,9,2,4185,4,4,7641,2
195,"Melekeok","Palau",1,2,8,3,9,2194,23,11,2835,9
196,"Port Moresby","Papua New Guinea",16,38,70,49,30,2235,24,9,4236,270
197,"Apia","Samoa",6,9,11,5,7,2041,6,32,3058,12
198,"Honiara","Solomon Islands",2,8,14,18,12,1805,7,7,2631,32
199,"Nukuʻalofa","Tonga",7,11,17,38,2,1620,15,19,2714,15
200,"Funafuti","Tuvalu",2,6,17,15,38,3934,10,21,5271,5
201,"Port Vila","Vanuatu",25,21,18,0,12,2024,3,80,3116,114